,index,zipcode,num_felony,num_violation,num_misdemeanor,most_freq_ofns_desc,most_freq_loc_occur,most_freq_prem_type,most_freq_susp_age_group,most_freq_susp_race,most_freq_susp_sex,most_freq_vic_age_group,most_freq_vic_race,most_freq_vic_sex,pop_est,num_total_crimes,median_income,unemployment_rate,num_stopandfrisk,num_police_station,num_restroom,num_bus_stops,num_subway_stations
0,0,10001,2918,734,3677,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,23072,7329,106509.0,4.3,92,1,8,16,7
1,1,10002,2278,1024,4381,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,74993,7683,43362.0,7.6,109,1,16,33,5
2,2,10003,1865,453,3066,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,54682,5384,152863.0,4.7,82,2,5,13,7
3,3,10004,143,70,229,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,3028,442,232543.0,0.4,7,1,3,1,3
4,4,10005,219,76,963,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,8831,1258,189886.0,3.4,7,0,1,2,2
5,5,10006,161,42,485,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,3454,688,204574.0,4.5,5,0,0,1,4
6,6,10007,353,122,1546,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,7023,2021,250000.0,2.2,5,0,1,3,8
7,7,10009,1402,571,2354,PETIT LARCENY,INSIDE,RESIDENCE - PUBLIC HOUSING,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,F,57925,4327,83344.0,4.8,88,1,6,31,1
8,8,10010,674,237,1075,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,M,33730,1986,150288.0,2.3,38,3,2,24,3
9,9,10011,1657,501,2220,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,50472,4378,145934.0,4.5,65,1,5,13,8
10,10,10012,1330,249,1697,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,23411,3276,126890.0,5.1,68,0,2,6,5
11,11,10013,1184,279,1689,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,28709,3152,150675.0,4.4,46,3,4,7,7
12,12,10014,1383,304,1665,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,30738,3352,147267.0,7.6,52,1,7,8,4
13,13,10016,1276,441,1775,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,51057,3492,145864.0,4.1,35,0,3,21,2
14,14,10017,794,287,1476,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,15801,2557,139964.0,4.9,36,0,7,17,3
15,15,10018,1487,273,1693,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,9687,3453,149118.0,4.9,35,1,0,5,2
16,16,10019,1604,674,2756,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,43703,5034,113335.0,6.1,41,1,7,29,7
17,17,10021,519,175,1190,PETIT LARCENY,INSIDE,CHAIN STORE,25-44,BLACK,M,UNKNOWN,UNKNOWN,D,46215,1884,149432.0,3.7,14,0,1,18,2
18,18,10022,1485,301,1412,GRAND LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,31125,3198,161236.0,4.7,30,1,9,13,4
19,19,10023,892,327,1339,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,62435,2558,151468.0,5.3,64,1,6,33,2
20,20,10024,863,279,1089,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,59001,2231,166994.0,3.0,51,2,12,28,2
21,21,10025,1374,675,2745,PETIT LARCENY,INSIDE,STREET,25-44,BLACK,M,UNKNOWN,UNKNOWN,F,92805,4794,106916.0,7.0,118,1,10,44,4
22,22,10026,986,376,1393,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,39363,2755,68831.0,6.9,87,0,2,22,4
23,23,10027,2105,937,3113,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,F,64548,6155,63125.0,10.6,120,2,8,50,4
24,24,10028,524,163,840,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,47793,1527,160244.0,4.9,62,0,0,9,2
25,25,10029,2048,1282,3419,HARRASSMENT 2,INSIDE,RESIDENCE - PUBLIC HOUSING,UNKNOWN,BLACK,M,25-44,BLACK,F,79597,6749,35640.0,8.6,227,1,4,38,2
26,26,10030,885,495,1412,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,29882,2792,47765.0,10.1,33,1,4,16,2
27,27,10031,1235,719,2541,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,60254,4495,64807.0,8.0,68,1,8,25,4
28,28,10032,1059,559,1844,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,64264,3462,56752.0,13.0,59,1,5,31,5
29,29,10033,1158,485,2399,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,59607,4042,77209.0,11.5,59,1,6,15,3
